title,Subtitle,publisher,date,isbn,Authors,Exhibit locations
"Willem De Kooning : paintings, [exhibition, National gallery of art, Washington, 8 May-5 September 1994, the Metropolitan museum of art, New York, 11 October 1994-8 January 1995, Tate gallery, London, 15 February-7 May 1995]",,"Washington : National gallery of art ; New Haven ; London : Yale university press , 1994",1994,0894682040,,"Washington, Metropolitan, New York, London"
"De Kooning : a retrospective, [exhibition, Museum of modern art, New York, September 18, 2011-January 9, 2012]",,"New York : Museum of modern art , 2011",2011,9780500093634,,New York
"Willem de Kooning, recent paintings, 1983-1986 : [exhibition held 21 November 1986 to 14 January 1987 at the Anthony d'Offay gallery, London]",,"London : Anthony d'Offay gallery , 1986",1986,094756408X,,London
"Deadline : Martin Kippenberger, Absalon, Hans Hartung, James Lee Byars, Felix Gonzalez-Torres, Joan Mitchell, Robert Mapplethorpe, Chen Zhen, Gilles Aillaud, Willem de Kooning, Hannah Villiger, Jörg Immendorff, [exposition, Musée d'art moderne de la Ville de Paris, 16 octobre 2009-10 janvier 2010]",,"Paris : Musée d'art moderne de la Ville de Paris : Paris musées , impr. 2009",2009,9782759601080,,
"De Kooning : petit journal de l'exposition, 28 juin-24 septembre 1984... Musée national d'art moderne, Centre Georges Pompidou [Paris]",,"Paris : Centre Georges Pompidou , 1984",1984,285850234X,,"juin-24, Paris"
"Chaïm Soutine, Willem de Kooning, La peinture incarnée : [exposition, Paris, Musée de l'Orangerie, 15 septembre 2021-10 janvier 2022]",,"Paris : Musée d'Orsay : Hazan , DL 2021",2021,9782354333331,,Paris
"Von Dürer bis de Kooning : 100 Meisterzeichnungen, die Staatliche graphische Sammlung München zu Gast in New York, [Ausstellung, New York, Morgan library & museum, 12. Oktober 2012-6. Januar 2013]",,"München : Hirmer , cop. 2012",2012,3777455210,,"New York, Ausstellung, New York"
"Willem de Kooning : tracing the figure, [exhibition, Los Angeles, Museum of contemporary art, 10 February-26 April 2002, San Francisco, San Francisco museum of modern art, 22 June-8 September 2002, Washington, National gallery of art, 29 September 2002-5 January 2003]",,"Los Angeles : Museum of contemporary art ; Princeton ; Oxord : Princeton university press , 2002",2002,069109618X,,"Los Angeles, San Francisco, San Francisco, Washington"
De Kooning,A Retrospective,The Museum of Modern Art,2011,9780870707971,"Willem De Kooning, John Elderfield, Lauren Mahony, Jennifer Field, Delphine Huisinga, Susan Lake",
Willem de Kooning,An Exhibition of Paintings,N/A,1990,STANFORD:36105001689053,"Willem De Kooning, Klaus Kertess, Robert Rosenblum",
Willem de Kooning : an Exhibition of Paintings,N/A,N/A,1990,OCLC:1334620202,Willem De Kooning,
Willem de Kooning,An Exhibition Organized Under the Auspices of the International Council of the Museum of Modern Art,N/A,1968,OCLC:1284557,"Thomas B. Hess, Willem De Kooning",
Willem de Kooning,A Centennial Exhibition,N/A,2004,UCSD:31822034289066,Willem De Kooning,
Willem de Kooning,The Last Beginning : Exhibition in Cooperation with the Johanna Liesbeth de Kooning Trust,N/A,2007,1932598510,Willem De Kooning,
De Kooning,"Drawings, Sculptures : an Exhibition Organized by Walker Art Center [held At] Walker Art Center, Minneapolis, March 10-April 21, 1974 ... [et Al.]",Dutton Adult,1974,UOM:39015006749876,"Willem De Kooning, Philip Larson, Peter Schjeldahl",Minneapolis
"De Kooning, January 1968-March 1969","Exhibition M. Knoedler & Co., Inc., March 4-March 22, 1969",N/A,1969,UCAL:B4116838,"M. Knoedler & Co, Thomas B. Hess",Inc.
"Drawings by Five Abstract Expressionist Painters : Willem de Kooning, Arshile Gorky, Philip Guston, Franz Kline, Jackson Pollock [Exhibition] January 10-February 29, 1976",N/A,N/A,1976,UOM:39015041096390,"Museum of Contemporary Art (Chicago, Ill.)",
De Kooning,"petit journal de l'exposition : Musee national de l'art moderne, 28 juin-24 septembre 1984 ...",N/A,1984,285850234X,"Musée national d'art moderne (Paris), Whitney museum of American art (New York, N.Y.), Akademie der Künste (Berlin, Germany)",juin-24
"Six Painters: Mondrian, Guston, Kline, De Kooning, Pollock, Rothko","Exhibition. Catalogue. Houston, Texas, February-april 1967",N/A,1967,OCLC:1414760875,N/A,"Guston, Kline, Houston, Texas"
